[0.067s] Invoking command in '/home/tello/tello_ros_ws/build/tello_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_msgs -- -j3 -l3
[0.390s] [  2%] Built target tello_msgs__cpp
[0.395s] [ 13%] Built target tello_msgs__rosidl_generator_c
[0.500s] [ 24%] Built target tello_msgs__rosidl_typesupport_introspection_cpp
[0.511s] [ 35%] Built target tello_msgs__rosidl_typesupport_introspection_c
[0.527s] [ 37%] [32m[1mLinking CXX shared library libtello_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[0.900s] [ 46%] Built target tello_msgs__rosidl_typesupport_fastrtps_cpp
[0.960s] [ 48%] [32m[1mLinking CXX shared library libtello_msgs__rosidl_typesupport_fastrtps_c.so[0m
[0.967s] [ 51%] [32m[1mLinking CXX shared library libtello_msgs__rosidl_typesupport_cpp.so[0m
[1.140s] [ 60%] Built target tello_msgs__rosidl_typesupport_fastrtps_c
[1.146s] [ 68%] Built target tello_msgs__rosidl_typesupport_cpp
[1.189s] [ 71%] [32m[1mLinking CXX shared library libtello_msgs__rosidl_typesupport_c.so[0m
[1.255s] [ 80%] Built target tello_msgs__rosidl_typesupport_c
[1.288s] [ 80%] Built target tello_msgs
[1.327s] [ 82%] Built target tello_msgs__py
[1.374s] [ 84%] [32m[1mLinking CXX shared library rosidl_generator_py/tello_msgs/libtello_msgs__python.so[0m
[1.466s] [ 91%] Built target tello_msgs__python
[1.506s] [ 95%] [32m[1mLinking CXX shared library rosidl_generator_py/tello_msgs/tello_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so[0m
[1.506s] [ 95%] [32m[1mLinking CXX shared library rosidl_generator_py/tello_msgs/tello_msgs_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so[0m
[1.582s] [ 97%] Built target tello_msgs__rosidl_typesupport_c__pyext
[1.582s] [100%] Built target tello_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.595s] Invoked command in '/home/tello/tello_ros_ws/build/tello_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_msgs -- -j3 -l3
[1.747s] Invoking command in '/home/tello/tello_ros_ws/build/tello_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_msgs --target install -- -j3 -l3
[1.812s] [  2%] Built target tello_msgs__cpp
[1.813s] [ 13%] Built target tello_msgs__rosidl_generator_c
[1.839s] [ 24%] Built target tello_msgs__rosidl_typesupport_introspection_cpp
[1.842s] [ 35%] Built target tello_msgs__rosidl_typesupport_introspection_c
[1.845s] [ 46%] Built target tello_msgs__rosidl_typesupport_fastrtps_cpp
[1.876s] [ 57%] Built target tello_msgs__rosidl_typesupport_fastrtps_c
[1.877s] [ 68%] Built target tello_msgs__rosidl_typesupport_cpp
[1.910s] [ 80%] Built target tello_msgs__rosidl_typesupport_c
[1.935s] [ 80%] Built target tello_msgs
[1.960s] [ 82%] Built target tello_msgs__py
[1.993s] [ 91%] Built target tello_msgs__python
[2.025s] [100%] Built target tello_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.025s] [100%] Built target tello_msgs__rosidl_typesupport_c__pyext
[2.047s] [36mInstall the project...[0m
[2.069s] -- Install configuration: ""
[2.069s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/ament_index/resource_index/rosidl_interfaces/tello_msgs
[2.071s] -- Installing: /home/tello/tello_ros_ws/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_c.so
[2.072s] -- Set runtime path of "/home/tello/tello_ros_ws/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_c.so" to ""
[2.073s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/environment/library_path.sh
[2.073s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/environment/library_path.dsv
[2.074s] -- Installing: /home/tello/tello_ros_ws/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_cpp.so
[2.074s] -- Set runtime path of "/home/tello/tello_ros_ws/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_cpp.so" to ""
[2.074s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs
[2.074s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg
[2.074s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__rosidl_typesupport_fastrtps_c.h
[2.074s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response__rosidl_typesupport_fastrtps_c.h
[2.075s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.075s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv
[2.075s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action__rosidl_typesupport_fastrtps_c.h
[2.077s] -- Installing: /home/tello/tello_ros_ws/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_fastrtps_c.so
[2.078s] -- Set runtime path of "/home/tello/tello_ros_ws/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[2.079s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs
[2.079s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg
[2.079s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__functions.h
[2.079s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__functions.c
[2.079s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response__functions.h
[2.079s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data.h
[2.079s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__type_support.h
[2.080s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__struct.h
[2.081s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response.h
[2.081s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response__type_support.h
[2.081s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response__functions.c
[2.081s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/rosidl_generator_c__visibility_control.h
[2.081s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response__struct.h
[2.082s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv
[2.082s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action__struct.h
[2.082s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action__functions.c
[2.083s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action.h
[2.083s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action__type_support.h
[2.083s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action__functions.h
[2.083s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/libtello_msgs__rosidl_generator_c.so
[2.083s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs
[2.083s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg
[2.083s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.083s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response__rosidl_typesupport_fastrtps_cpp.hpp
[2.083s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/dds_fastrtps
[2.083s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__rosidl_typesupport_fastrtps_cpp.hpp
[2.083s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv
[2.083s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action__rosidl_typesupport_fastrtps_cpp.hpp
[2.084s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/dds_fastrtps
[2.084s] -- Installing: /home/tello/tello_ros_ws/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.085s] -- Set runtime path of "/home/tello/tello_ros_ws/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[2.085s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs
[2.085s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg
[2.086s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__struct.hpp
