[0.034s] Invoking command in '/home/tello/tello_ros_ws/build/tello_driver': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/home/tello/tello_ros_ws/install/ros2_shared:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/home/tello/tello_ros_ws/install/ros2_shared:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_driver -- -j3 -l3
[0.115s] [  9%] Built target tello_emulator
[0.126s] [ 22%] Built target tello_joy_main
[0.134s] [ 54%] Built target tello_driver_node
[0.179s] [ 63%] Built target tello_joy_node
[0.182s] [100%] Built target tello_driver_main
[0.198s] Invoked command in '/home/tello/tello_ros_ws/build/tello_driver' returned '0': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/home/tello/tello_ros_ws/install/ros2_shared:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/home/tello/tello_ros_ws/install/ros2_shared:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_driver -- -j3 -l3
[0.285s] Invoking command in '/home/tello/tello_ros_ws/build/tello_driver': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/home/tello/tello_ros_ws/install/ros2_shared:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/home/tello/tello_ros_ws/install/ros2_shared:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_driver --target install -- -j3 -l3
[0.376s] [ 13%] Built target tello_joy_main
[0.379s] [ 45%] Built target tello_driver_node
[0.391s] [ 54%] Built target tello_emulator
[0.435s] [ 63%] Built target tello_joy_node
[0.447s] [100%] Built target tello_driver_main
[0.471s] [36mInstall the project...[0m
[0.481s] -- Install configuration: ""
[0.482s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/environment/library_path.sh
[0.485s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/environment/library_path.dsv
[0.485s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/lib/libtello_driver_node.so
[0.485s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/lib/libtello_joy_node.so
[0.485s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/lib/tello_driver/tello_driver_main
[0.486s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/lib/tello_driver/tello_joy_main
[0.486s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/lib/tello_driver/tello_emulator
[0.486s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/cfg
[0.486s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/cfg/camera_info.yaml
[0.486s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/launch
[0.486s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/launch/emulators_launch.py
[0.487s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/launch/emulator_launch.py
[0.487s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/launch/teleop_launch.py
[0.487s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/ament_index/resource_index/package_run_dependencies/tello_driver
[0.487s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/ament_index/resource_index/parent_prefix_path/tello_driver
[0.487s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/environment/ament_prefix_path.sh
[0.487s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/environment/ament_prefix_path.dsv
[0.487s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/environment/path.sh
[0.487s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/environment/path.dsv
[0.487s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/local_setup.bash
[0.487s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/local_setup.sh
[0.487s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/local_setup.zsh
[0.487s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/local_setup.dsv
[0.487s] -- Installing: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/package.dsv
[0.487s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/ament_index/resource_index/packages/tello_driver
[0.487s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/ament_index/resource_index/rclcpp_components/tello_driver
[0.487s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/cmake/tello_driverConfig.cmake
[0.487s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/cmake/tello_driverConfig-version.cmake
[0.488s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/package.xml
[0.491s] Invoked command in '/home/tello/tello_ros_ws/build/tello_driver' returned '0': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/home/tello/tello_ros_ws/install/ros2_shared:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/home/tello/tello_ros_ws/install/ros2_shared:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_driver --target install -- -j3 -l3
