[0.034s] Invoking command in '/home/tello/tello_ros_ws/build/tello_gazebo': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_gazebo -- -j3 -l3
[0.161s] [100%] Built target TelloPlugin
[0.183s] Invoked command in '/home/tello/tello_ros_ws/build/tello_gazebo' returned '0': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_gazebo -- -j3 -l3
[0.246s] Invoking command in '/home/tello/tello_ros_ws/build/tello_gazebo': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_gazebo --target install -- -j3 -l3
[0.343s] [100%] Built target TelloPlugin
[0.383s] [36mInstall the project...[0m
[0.398s] -- Install configuration: ""
[0.398s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/lib/libTelloPlugin.so
[0.399s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models
[0.399s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1
[0.400s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/model.config
[0.400s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/model.sdf
[0.400s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials
[0.401s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/textures
[0.401s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/textures/aruco_mark_1.svg
[0.401s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/textures/aruco_mark_1.png
[0.401s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/scripts
[0.401s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/scripts/marker_1.material
[0.401s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2
[0.401s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/model.config
[0.401s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/model.sdf
[0.401s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials
