[0.021s] Invoking command in '/home/tello/tello_ros_ws/build/tello_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_msgs -- -j2 -l2
[0.135s] [ 11%] Built target tello_msgs__rosidl_generator_c
[0.138s] [ 13%] Built target tello_msgs__cpp
[0.175s] [ 24%] Built target tello_msgs__rosidl_typesupport_introspection_c
[0.183s] [ 35%] Built target tello_msgs__rosidl_typesupport_fastrtps_cpp
[0.223s] [ 46%] Built target tello_msgs__rosidl_typesupport_introspection_cpp
[0.240s] [ 57%] Built target tello_msgs__rosidl_typesupport_fastrtps_c
[0.265s] [ 68%] Built target tello_msgs__rosidl_typesupport_cpp
[0.302s] [ 80%] Built target tello_msgs__rosidl_typesupport_c
[0.329s] [ 80%] Built target tello_msgs
[0.371s] [ 82%] Built target tello_msgs__py
[0.409s] [ 91%] Built target tello_msgs__python
[0.462s] [ 95%] Built target tello_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.470s] [100%] Built target tello_msgs__rosidl_typesupport_c__pyext
[0.484s] Invoked command in '/home/tello/tello_ros_ws/build/tello_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_msgs -- -j2 -l2
[0.640s] Invoking command in '/home/tello/tello_ros_ws/build/tello_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_msgs --target install -- -j2 -l2
[0.708s] [ 11%] Built target tello_msgs__rosidl_generator_c
[0.709s] [ 13%] Built target tello_msgs__cpp
[0.770s] [ 24%] Built target tello_msgs__rosidl_typesupport_introspection_c
[0.770s] [ 35%] Built target tello_msgs__rosidl_typesupport_fastrtps_cpp
[0.828s] [ 46%] Built target tello_msgs__rosidl_typesupport_introspection_cpp
[0.830s] [ 57%] Built target tello_msgs__rosidl_typesupport_fastrtps_c
[0.886s] [ 68%] Built target tello_msgs__rosidl_typesupport_c
[0.889s] [ 80%] Built target tello_msgs__rosidl_typesupport_cpp
[0.911s] [ 80%] Built target tello_msgs
[0.930s] [ 82%] Built target tello_msgs__py
[0.976s] [ 91%] Built target tello_msgs__python
[1.013s] [ 95%] Built target tello_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.017s] [100%] Built target tello_msgs__rosidl_typesupport_c__pyext
[1.040s] [36mInstall the project...[0m
[1.049s] -- Install configuration: ""
[1.050s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/ament_index/resource_index/rosidl_interfaces/tello_msgs
[1.051s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_c.so
[1.051s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/environment/library_path.sh
[1.052s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/environment/library_path.dsv
[1.052s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_cpp.so
[1.052s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs
[1.053s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg
[1.053s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__rosidl_typesupport_fastrtps_c.h
[1.053s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response__rosidl_typesupport_fastrtps_c.h
[1.053s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.054s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv
[1.054s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action__rosidl_typesupport_fastrtps_c.h
[1.054s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_fastrtps_c.so
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__functions.h
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__functions.c
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response__functions.h
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data.h
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__type_support.h
[1.056s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__struct.h
[1.056s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response.h
[1.056s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response__type_support.h
[1.056s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response__functions.c
