[0.024s] Invoking command in '/home/tello/tello_ros_ws/build/tello_driver': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/home/tello/tello_ros_ws/install/ros2_shared:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/home/tello/tello_ros_ws/install/ros2_shared:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_driver -- -j3 -l3
[0.109s] [  9%] Built target tello_emulator
[0.123s] [ 22%] Built target tello_joy_main
[0.135s] [ 54%] Built target tello_driver_node
[0.169s] [ 63%] Built target tello_joy_node
[0.193s] [100%] Built target tello_driver_main
[0.209s] Invoked command in '/home/tello/tello_ros_ws/build/tello_driver' returned '0': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/home/tello/tello_ros_ws/install/ros2_shared:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/home/tello/tello_ros_ws/install/ros2_shared:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_driver -- -j3 -l3
[0.306s] Invoking command in '/home/tello/tello_ros_ws/build/tello_driver': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/home/tello/tello_ros_ws/install/ros2_shared:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/home/tello/tello_ros_ws/install/ros2_shared:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_driver --target install -- -j3 -l3
[0.425s] [  9%] Built target tello_emulator
[0.433s] [ 22%] Built target tello_joy_main
[0.456s] [ 54%] Built target tello_driver_node
[0.474s] [ 63%] Built target tello_joy_node
[0.496s] [100%] Built target tello_driver_main
[0.538s] [36mInstall the project...[0m
[0.549s] -- Install configuration: ""
[0.550s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/environment/library_path.sh
[0.550s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/environment/library_path.dsv
[0.550s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/lib/libtello_driver_node.so
[0.550s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/lib/libtello_joy_node.so
[0.551s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/lib/tello_driver/tello_driver_main
[0.551s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/lib/tello_driver/tello_joy_main
[0.552s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/lib/tello_driver/tello_emulator
[0.553s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/cfg
[0.553s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/cfg/camera_info.yaml
[0.553s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/launch
[0.553s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/launch/emulators_launch.py
[0.553s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/launch/emulator_launch.py
[0.553s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/launch/teleop_launch.py
[0.553s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/ament_index/resource_index/package_run_dependencies/tello_driver
[0.553s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/ament_index/resource_index/parent_prefix_path/tello_driver
[0.553s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/environment/ament_prefix_path.sh
[0.553s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/environment/ament_prefix_path.dsv
[0.554s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/environment/path.sh
[0.554s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/environment/path.dsv
[0.559s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/local_setup.bash
[0.559s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/local_setup.sh
[0.559s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/local_setup.zsh
