[  9%] Built target tello_emulator
[ 22%] Built target tello_joy_main
[ 54%] Built target tello_driver_node
[ 63%] Built target tello_joy_node
[100%] Built target tello_driver_main
[ 13%] Built target tello_joy_main
[ 45%] Built target tello_driver_node
[ 54%] Built target tello_emulator
[ 63%] Built target tello_joy_node
[100%] Built target tello_driver_main
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/environment/library_path.sh
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/environment/library_path.dsv
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/lib/libtello_driver_node.so
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/lib/libtello_joy_node.so
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/lib/tello_driver/tello_driver_main
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/lib/tello_driver/tello_joy_main
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/lib/tello_driver/tello_emulator
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/cfg
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/cfg/camera_info.yaml
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/launch
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/launch/emulators_launch.py
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/launch/emulator_launch.py
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/launch/teleop_launch.py
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/ament_index/resource_index/package_run_dependencies/tello_driver
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/ament_index/resource_index/parent_prefix_path/tello_driver
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/environment/ament_prefix_path.sh
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/environment/path.sh
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/environment/path.dsv
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/local_setup.bash
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/local_setup.sh
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/local_setup.zsh
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/local_setup.dsv
-- Installing: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/package.dsv
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/ament_index/resource_index/packages/tello_driver
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/ament_index/resource_index/rclcpp_components/tello_driver
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/cmake/tello_driverConfig.cmake
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/cmake/tello_driverConfig-version.cmake
-- Up-to-date: /home/tello/tello_ros_ws/install/tello_driver/share/tello_driver/package.xml
